node,degree,shell_index,harmonic_closeness,approx_betweenness,approx_eigenvector
915,1,1,30.31666666666664,0.0,2.8100506693342676E-4
916,1,1,24.08333333333332,0.0,7.831601416672677E-6
917,27,23,41.0,9.258330181542426,0.009977244942468416
918,26,23,40.750000000000014,8.846355749816441,0.01190028207055572
919,11,11,38.16666666666665,2.2052840572530794,0.0059579203356783005
920,2,2,31.2833333333333,0.0,4.037147449985062E-4
921,11,11,37.2,2.0744681048689144,0.005962379872959018
922,23,18,41.08333333333334,20.18722259594143,0.008243783928536112
923,4,4,32.19999999999997,0.045990296803652964,5.732984337734307E-4
924,11,11,39.0,4.49964061001035,0.007047401169370577
925,17,17,39.49999999999999,4.046101359203694,0.008465130897563917
926,13,11,39.78333333333335,2.4488826440562863,0.005725931435248047
927,11,11,34.86666666666666,0.31983989051839984,0.0034185620061650576
928,1,1,33.949999999999974,0.0,0.0012783076454689099
929,12,12,33.866666666666646,3.1244494699747682,0.0029377221721450207
930,14,11,36.44999999999999,5.473211428280335,0.00430680840959265
931,15,12,37.666666666666664,6.938406171967003,0.005741005997883529
932,97,34,51.25000000000001,478.49380981050376,0.07559222464705562
933,16,15,35.366666666666646,20.57267601580405,0.004342969141064983
934,4,4,35.61666666666665,0.05252965833452973,0.0023889983018109285
935,5,5,32.033333333333296,4.229736428489533,0.0010264063847449994
936,25,18,41.75000000000001,296.8677299324062,0.009445504015931968
937,7,7,37.11666666666667,0.4347073456021321,0.0031391365193935514
938,1,1,30.61666666666664,0.0,2.62589514651572E-4
939,3,3,33.19999999999997,0.19443848834092736,8.005833795691575E-4
940,2,2,35.24999999999999,0.0,0.002049733241572843
941,1,1,33.36666666666664,0.0,5.382668943929315E-4
942,2,2,32.11666666666664,0.04235122307411464,4.04404712451918E-4
943,1,1,31.733333333333302,0.0,5.113128501812779E-4
944,1,1,30.86666666666663,0.0,3.8439455826495204E-4
945,3,3,33.999999999999964,0.0,0.0010373980380667443
946,1,1,29.816666666666638,0.0,2.2729321058024028E-4
947,8,8,36.833333333333336,0.0,0.0031645747443534026
948,1,1,29.449999999999978,0.0,1.4331771012701748E-4
949,23,22,40.66666666666668,19.192002760276786,0.012169960355324642
950,45,29,47.75000000000001,102.67882314670976,0.02820648172884639
951,9,9,36.19999999999999,0.6001252110694548,0.002191651100939069
952,6,6,36.69999999999999,0.10884078808828496,0.0034165965781221335
953,16,15,38.58333333333334,11.53150314066634,0.005658477637013551
954,7,7,39.36666666666666,0.2360274237611994,0.007747952094471965
955,7,7,37.25000000000001,1.5696347721041504,0.003643502980948831
956,15,15,39.11666666666666,7.7960844105904625,0.006642821187652794
957,10,9,34.116666666666646,0.2448895243497942,0.0021610908121898137
958,3,2,33.11666666666663,2.3363788055922234,9.624900066168621E-4
959,1,1,33.11666666666665,0.0,6.874159246847766E-4
960,1,1,33.11666666666665,0.0,6.874159246847766E-4
961,1,1,33.11666666666665,0.0,6.874159246847766E-4
962,2,2,31.11666666666664,0.1520503054242338,2.468616454827727E-4
963,40,26,47.416666666666686,83.69402599141219,0.02815713198369416
964,5,5,33.999999999999964,0.03483952702702703,0.0021598232081110912
965,1,1,28.933333333333312,0.0,1.238492196709941E-4
966,2,2,36.033333333333324,0.0,0.0018262911807186855
967,5,5,35.366666666666646,0.020754319426885798,0.001692315664947659
968,2,2,33.36666666666664,0.0,9.389234936618496E-4
969,2,2,33.699999999999974,0.0,0.0012653220320774448
970,6,6,38.75,0.9060753462062108,0.004506966734117984
971,95,28,53.08333333333333,2407.961573221345,0.0268824085849394
972,2,2,32.7833333333333,0.17463520086470904,5.373406882956189E-4
973,1,1,33.5333333333333,0.0,3.5248146562440283E-4
974,7,7,39.0,0.19355507998849042,0.004722964721898833
975,1,1,33.5333333333333,0.0,3.5248146562440283E-4
976,25,21,38.16666666666666,1.9189085543807838,0.010307163887375749
977,2,2,32.949999999999974,0.0,0.0010459471183297054
978,5,5,35.74999999999998,0.0,0.002753195810137285
979,5,5,35.69999999999998,0.23617214406203807,0.002899805485284154
980,10,9,40.166666666666686,17.180379356723012,0.005829200740028441
981,25,21,39.16666666666666,1.9189085543807838,0.010307163887375749
982,1,1,32.7833333333333,0.0,7.960918876489221E-4
983,3,3,35.66666666666665,0.0,0.003344315910980973
984,3,3,35.499999999999986,0.04,0.002179359338988585
985,1,1,30.783333333333307,0.0,2.624508781209857E-4
986,3,3,34.08333333333331,0.861850375987651,0.0013024701574332006
987,12,12,38.33333333333333,0.2774372230273335,0.007188508088640901
988,2,2,33.39999999999997,0.0,9.593294163538007E-4
989,2,2,33.78333333333331,0.0,0.0012436619030300794
990,20,18,37.16666666666666,11.869365219364305,0.010001631649212889
991,4,4,33.19999999999997,0.0,0.002095947556873614
992,1,1,35.19999999999999,0.0,0.0014261975961823586
993,1,1,29.81666666666664,0.0,3.845522566757271E-4
994,1,1,33.11666666666663,0.0,6.61830718475132E-4
995,1,1,24.933333333333326,0.0,2.549154778199584E-5
996,1,1,31.283333333333303,0.0,3.893806460774172E-4
997,3,3,32.83333333333331,0.0,7.311044580613399E-4
998,1,1,32.19999999999996,0.0,5.219157381920449E-4
999,1,1,32.19999999999996,0.0,8.02422657791931E-4
1000,6,6,38.36666666666666,0.11055808710446795,0.003230946127158755
1001,10,10,34.616666666666646,0.6610833457503698,0.003875414633127729
1002,1,1,30.616666666666635,0.0,3.506182054128187E-4
1003,1,1,32.19999999999997,0.0,4.718929248399875E-4
1004,1,1,30.533333333333307,0.0,3.4122019352246687E-4
